ID,Title,Author,Date,Year,Categorie
24,Total Variation Optimization Layers for Computer Vision,Zhongzheng_Ren,2022-04-07 17:59:27+00:00,2022,['cs.CV']
25,Total Variation Optimization Layers for Computer Vision,Alexander_G__Schwing,2022-04-07 17:59:27+00:00,2022,['cs.CV']
26,"Pre-train, Self-train, Distill: A simple recipe for Supersizing 3D Reconstruction",Kalyan_Vasudev_Alwala,2022-04-07 17:59:25+00:00,2022,['cs.CV']
27,"Pre-train, Self-train, Distill: A simple recipe for Supersizing 3D Reconstruction",Abhinav_Gupta,2022-04-07 17:59:25+00:00,2022,['cs.CV']
28,"Pre-train, Self-train, Distill: A simple recipe for Supersizing 3D Reconstruction",Shubham_Tulsiani,2022-04-07 17:59:25+00:00,2022,['cs.CV']
29,Unsupervised Image-to-Image Translation with Generative Prior,Shuai_Yang,2022-04-07 17:59:23+00:00,2022,"['cs.CV', 'cs.LG']"
30,Unsupervised Image-to-Image Translation with Generative Prior,Liming_Jiang,2022-04-07 17:59:23+00:00,2022,"['cs.CV', 'cs.LG']"
31,Unsupervised Image-to-Image Translation with Generative Prior,Ziwei_Liu,2022-04-07 17:59:23+00:00,2022,"['cs.CV', 'cs.LG']"
32,Unsupervised Image-to-Image Translation with Generative Prior,Chen_Change_Loy,2022-04-07 17:59:23+00:00,2022,"['cs.CV', 'cs.LG']"
33,Equivariance Discovery by Learned Parameter-Sharing,Raymond_A__Yeh,2022-04-07 17:59:19+00:00,2022,"['cs.LG', 'cs.CV']"
34,Equivariance Discovery by Learned Parameter-Sharing,Yuan_Ting_Hu,2022-04-07 17:59:19+00:00,2022,"['cs.LG', 'cs.CV']"
35,Equivariance Discovery by Learned Parameter-Sharing,Mark_Hasegawa_Johnson,2022-04-07 17:59:19+00:00,2022,"['cs.LG', 'cs.CV']"
36,Equivariance Discovery by Learned Parameter-Sharing,Alexander_G__Schwing,2022-04-07 17:59:19+00:00,2022,"['cs.LG', 'cs.CV']"
37,Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,Songwei_Ge,2022-04-07 17:59:02+00:00,2022,"['cs.CV', 'cs.AI']"
38,Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,Thomas_Hayes,2022-04-07 17:59:02+00:00,2022,"['cs.CV', 'cs.AI']"
39,Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,Harry_Yang,2022-04-07 17:59:02+00:00,2022,"['cs.CV', 'cs.AI']"
40,Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,Xi_Yin,2022-04-07 17:59:02+00:00,2022,"['cs.CV', 'cs.AI']"
41,Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,Guan_Pang,2022-04-07 17:59:02+00:00,2022,"['cs.CV', 'cs.AI']"
42,Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,David_Jacobs,2022-04-07 17:59:02+00:00,2022,"['cs.CV', 'cs.AI']"
43,Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,Jia_Bin_Huang,2022-04-07 17:59:02+00:00,2022,"['cs.CV', 'cs.AI']"
44,Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,Devi_Parikh,2022-04-07 17:59:02+00:00,2022,"['cs.CV', 'cs.AI']"
